87	Dravidian	13	3	(100, 2)
87	Tungusic	8	2	(100, 2)
87	Unclassified	167	34	(0, 2)
88	Sino-Tibetan	89	18	(94, 2)
88	Austronesian	319	64	(89, 2)
88	Mande	7	2	(100, 2)
88	Atlantic-Congo	144	29	(66, 2)
88	Pano-Tacanan	11	3	(100, 2)
88	Pama-Nyungan	58	12	(83, 2)
88	Arawakan	32	7	(57, 2)
88	Tupian	18	4	(100, 2)
88	Hmong-Mien	9	2	(100, 2)
88	Indo-European	49	10	(100, 2)
88	Afro-Asiatic	43	9	(100, 2)
88	Tucanoan	10	2	(100, 2)
88	Chocoan	5	1	(100, 2)
88	Chibchan	16	4	(100, 2)
88	Quechuan	6	2	(100, 2)
88	Cariban	11	3	(100, 2)
88	Uto-Aztecan	29	6	(100, 2)
88	Nuclear-Macro-Je	7	2	(0, 2)
88	Nyulnyulan	5	1	(100, 2)
88	Nakh-Daghestanian	20	4	(100, 2)
88	Turkic	14	3	(100, 2)
88	Uralic	19	4	(100, 2)
88	Salishan	7	2	(50, 2)
88	Tai-Kadai	5	1	(100, 2)
88	Austroasiatic	55	11	(91, 2)
88	Koiarian	6	2	(100, 2)
88	Nuclear Trans New Guinea	40	8	(62, 2)
88	Mongolic-Khitan	5	1	(100, 2)
88	Dravidian	13	3	(100, 2)
88	Tungusic	8	2	(100, 2)
88	Unclassified	167	34	(0, 2)
89	Sino-Tibetan	89	18	(72, 2)
89	Austronesian	319	64	(84, 2)
89	Mande	7	2	(100, 2)
89	Atlantic-Congo	144	29	(76, 2)
89	Pano-Tacanan	11	3	(100, 2)
89	Pama-Nyungan	58	12	(83, 2)
89	Arawakan	32	7	(100, 2)
89	Tupian	18	4	(75, 2)
89	Hmong-Mien	9	2	(100, 2)
89	Indo-European	49	10	(100, 2)
89	Afro-Asiatic	43	9	(67, 2)
89	Tucanoan	10	2	(100, 2)
89	Chocoan	5	1	(100, 2)
89	Chibchan	16	4	(100, 2)
89	Quechuan	6	2	(100, 2)
89	Cariban	11	3	(100, 2)
89	Uto-Aztecan	29	6	(100, 2)
89	Nuclear-Macro-Je	7	2	(0, 2)
89	Nyulnyulan	5	1	(100, 2)
89	Nakh-Daghestanian	20	4	(100, 2)
89	Turkic	14	3	(100, 2)
89	Uralic	19	4	(100, 2)
89	Salishan	7	2	(50, 2)
89	Tai-Kadai	5	1	(100, 2)
89	Austroasiatic	55	11	(91, 2)
89	Koiarian	6	2	(100, 2)
89	Nuclear Trans New Guinea	40	8	(62, 2)
89	Mongolic-Khitan	5	1	(100, 2)
89	Dravidian	13	3	(100, 2)
89	Tungusic	8	2	(100, 2)
89	Unclassified	167	34	(0, 2)
90	Sino-Tibetan	89	18	(83, 2)
90	Austronesian	319	64	(84, 2)
90	Mande	7	2	(100, 2)
90	Atlantic-Congo	144	29	(69, 2)
90	Pano-Tacanan	11	3	(100, 2)
90	Pama-Nyungan	58	12	(83, 2)
90	Arawakan	32	7	(71, 2)
90	Tupian	18	4	(100, 2)
90	Hmong-Mien	9	2	(100, 2)
90	Indo-European	49	10	(100, 2)
90	Afro-Asiatic	43	9	(100, 2)
90	Tucanoan	10	2	(100, 2)
90	Chocoan	5	1	(100, 2)
90	Chibchan	16	4	(75, 2)
90	Quechuan	6	2	(100, 2)
90	Cariban	11	3	(100, 2)
90	Uto-Aztecan	29	6	(100, 2)
90	Nuclear-Macro-Je	7	2	(0, 2)
90	Nyulnyulan	5	1	(100, 2)
90	Nakh-Daghestanian	20	4	(100, 2)
90	Turkic	14	3	(100, 2)
90	Uralic	19	4	(100, 2)
90	Salishan	7	2	(100, 2)
90	Tai-Kadai	5	1	(100, 2)
90	Austroasiatic	55	11	(91, 2)
90	Koiarian	6	2	(100, 2)
90	Nuclear Trans New Guinea	40	8	(62, 2)
90	Mongolic-Khitan	5	1	(100, 2)
90	Dravidian	13	3	(100, 2)
90	Tungusic	8	2	(100, 2)
90	Unclassified	167	34	(0, 2)
91	Sino-Tibetan	89	18	(94, 2)
91	Austronesian	319	64	(86, 2)
91	Mande	7	2	(100, 2)
91	Atlantic-Congo	144	29	(59, 2)
91	Pano-Tacanan	11	3	(100, 2)
91	Pama-Nyungan	58	12	(92, 2)
91	Arawakan	32	7	(57, 2)
91	Tupian	18	4	(100, 2)
91	Hmong-Mien	9	2	(100, 2)
91	Indo-European	49	10	(100, 2)
91	Afro-Asiatic	43	9	(67, 2)
91	Tucanoan	10	2	(100, 2)
91	Chocoan	5	1	(100, 2)
91	Chibchan	16	4	(75, 2)
91	Quechuan	6	2	(100, 2)
91	Cariban	11	3	(100, 2)
91	Uto-Aztecan	29	6	(100, 2)
91	Nuclear-Macro-Je	7	2	(0, 2)
91	Nyulnyulan	5	1	(100, 2)
91	Nakh-Daghestanian	20	4	(100, 2)
91	Turkic	14	3	(100, 2)
91	Uralic	19	4	(100, 2)
91	Salishan	7	2	(50, 2)
91	Tai-Kadai	5	1	(100, 2)
91	Austroasiatic	55	11	(91, 2)
91	Koiarian	6	2	(100, 2)
91	Nuclear Trans New Guinea	40	8	(25, 2)
91	Mongolic-Khitan	5	1	(100, 2)
91	Dravidian	13	3	(100, 2)
91	Tungusic	8	2	(100, 2)
91	Unclassified	167	34	(0, 2)
92	Sino-Tibetan	89	18	(78, 2)
92	Austronesian	319	64	(88, 2)
92	Mande	7	2	(50, 2)
92	Atlantic-Congo	144	29	(55, 2)
92	Pano-Tacanan	11	3	(100, 2)
92	Pama-Nyungan	58	12	(92, 2)
92	Arawakan	32	7	(71, 2)
92	Tupian	18	4	(100, 2)
92	Hmong-Mien	9	2	(100, 2)
92	Indo-European	49	10	(100, 2)
92	Afro-Asiatic	43	9	(78, 2)
92	Tucanoan	10	2	(100, 2)
92	Chocoan	5	1	(100, 2)
92	Chibchan	16	4	(75, 2)
92	Quechuan	6	2	(100, 2)
92	Cariban	11	3	(100, 2)
92	Uto-Aztecan	29	6	(100, 2)
92	Nuclear-Macro-Je	7	2	(0, 2)
92	Nyulnyulan	5	1	(100, 2)
92	Nakh-Daghestanian	20	4	(75, 2)
92	Turkic	14	3	(100, 2)
92	Uralic	19	4	(100, 2)
92	Salishan	7	2	(100, 2)
92	Tai-Kadai	5	1	(100, 2)
92	Austroasiatic	55	11	(82, 2)
92	Koiarian	6	2	(100, 2)
92	Nuclear Trans New Guinea	40	8	(25, 2)
92	Mongolic-Khitan	5	1	(100, 2)
92	Dravidian	13	3	(100, 2)
92	Tungusic	8	2	(100, 2)
92	Unclassified	167	34	(0, 2)
93	Sino-Tibetan	89	18	(89, 2)
93	Austronesian	319	64	(84, 2)
93	Mande	7	2	(100, 2)
93	Atlantic-Congo	144	29	(69, 2)
93	Pano-Tacanan	11	3	(100, 2)
93	Pama-Nyungan	58	12	(92, 2)
93	Arawakan	32	7	(86, 2)
93	Tupian	18	4	(100, 2)
93	Hmong-Mien	9	2	(100, 2)
93	Indo-European	49	10	(100, 2)
93	Afro-Asiatic	43	9	(89, 2)
93	Tucanoan	10	2	(100, 2)
93	Chocoan	5	1	(100, 2)
93	Chibchan	16	4	(75, 2)
93	Quechuan	6	2	(100, 2)
93	Cariban	11	3	(100, 2)
93	Uto-Aztecan	29	6	(100, 2)
93	Nuclear-Macro-Je	7	2	(0, 2)
93	Nyulnyulan	5	1	(100, 2)
93	Nakh-Daghestanian	20	4	(100, 2)
93	Turkic	14	3	(100, 2)
93	Uralic	19	4	(100, 2)
93	Salishan	7	2	(100, 2)
93	Tai-Kadai	5	1	(100, 2)
93	Austroasiatic	55	11	(82, 2)
93	Koiarian	6	2	(100, 2)
93	Nuclear Trans New Guinea	40	8	(50, 2)
93	Mongolic-Khitan	5	1	(100, 2)
93	Dravidian	13	3	(100, 2)
93	Tungusic	8	2	(100, 2)
93	Unclassified	167	34	(0, 2)
94	Sino-Tibetan	89	18	(89, 2)
94	Austronesian	319	64	(92, 2)
94	Mande	7	2	(100, 2)
94	Atlantic-Congo	144	29	(79, 2)
94	Pano-Tacanan	11	3	(100, 2)
94	Pama-Nyungan	58	12	(92, 2)
94	Arawakan	32	7	(57, 2)
94	Tupian	18	4	(75, 2)
94	Hmong-Mien	9	2	(100, 2)
94	Indo-European	49	10	(100, 2)
94	Afro-Asiatic	43	9	(56, 2)
94	Tucanoan	10	2	(100, 2)
94	Chocoan	5	1	(100, 2)
94	Chibchan	16	4	(100, 2)
94	Quechuan	6	2	(100, 2)
94	Cariban	11	3	(100, 2)
94	Uto-Aztecan	29	6	(100, 2)
94	Nuclear-Macro-Je	7	2	(0, 2)
94	Nyulnyulan	5	1	(100, 2)
94	Nakh-Daghestanian	20	4	(100, 2)
94	Turkic	14	3	(100, 2)
94	Uralic	19	4	(100, 2)
94	Salishan	7	2	(50, 2)
94	Tai-Kadai	5	1	(100, 2)
94	Austroasiatic	55	11	(100, 2)
94	Koiarian	6	2	(100, 2)
94	Nuclear Trans New Guinea	40	8	(50, 2)
94	Mongolic-Khitan	5	1	(100, 2)
94	Dravidian	13	3	(100, 2)
94	Tungusic	8	2	(100, 2)
94	Unclassified	167	34	(0, 2)
95	Sino-Tibetan	89	18	(83, 2)
95	Austronesian	319	64	(83, 2)
95	Mande	7	2	(100, 2)
95	Atlantic-Congo	144	29	(69, 2)
95	Pano-Tacanan	11	3	(100, 2)
95	Pama-Nyungan	58	12	(92, 2)
95	Arawakan	32	7	(57, 2)
95	Tupian	18	4	(100, 2)
95	Hmong-Mien	9	2	(100, 2)
95	Indo-European	49	10	(100, 2)
95	Afro-Asiatic	43	9	(78, 2)
95	Tucanoan	10	2	(100, 2)
95	Chocoan	5	1	(100, 2)
95	Chibchan	16	4	(100, 2)
95	Quechuan	6	2	(100, 2)
95	Cariban	11	3	(100, 2)
95	Uto-Aztecan	29	6	(100, 2)
95	Nuclear-Macro-Je	7	2	(0, 2)
95	Nyulnyulan	5	1	(100, 2)
95	Nakh-Daghestanian	20	4	(100, 2)
95	Turkic	14	3	(100, 2)
95	Uralic	19	4	(100, 2)
95	Salishan	7	2	(50, 2)
95	Tai-Kadai	5	1	(100, 2)
95	Austroasiatic	55	11	(82, 2)
95	Koiarian	6	2	(100, 2)
95	Nuclear Trans New Guinea	40	8	(50, 2)
95	Mongolic-Khitan	5	1	(100, 2)
95	Dravidian	13	3	(100, 2)
95	Tungusic	8	2	(100, 2)
95	Unclassified	167	34	(0, 2)
96	Sino-Tibetan	89	18	(83, 2)
96	Austronesian	319	64	(89, 2)
96	Mande	7	2	(100, 2)
96	Atlantic-Congo	144	29	(59, 2)
96	Pano-Tacanan	11	3	(100, 2)
96	Pama-Nyungan	58	12	(92, 2)
96	Arawakan	32	7	(71, 2)
96	Tupian	18	4	(100, 2)
96	Hmong-Mien	9	2	(100, 2)
96	Indo-European	49	10	(100, 2)
96	Afro-Asiatic	43	9	(89, 2)
96	Tucanoan	10	2	(100, 2)
96	Chocoan	5	1	(100, 2)
96	Chibchan	16	4	(50, 2)
96	Quechuan	6	2	(100, 2)
96	Cariban	11	3	(100, 2)
96	Uto-Aztecan	29	6	(100, 2)
96	Nuclear-Macro-Je	7	2	(0, 2)
96	Nyulnyulan	5	1	(100, 2)
96	Nakh-Daghestanian	20	4	(100, 2)
96	Turkic	14	3	(100, 2)
96	Uralic	19	4	(100, 2)
96	Salishan	7	2	(100, 2)
96	Tai-Kadai	5	1	(100, 2)
96	Austroasiatic	55	11	(91, 2)
96	Koiarian	6	2	(100, 2)
96	Nuclear Trans New Guinea	40	8	(12, 2)
96	Mongolic-Khitan	5	1	(100, 2)
96	Dravidian	13	3	(100, 2)
96	Tungusic	8	2	(100, 2)
96	Unclassified	167	34	(0, 2)
97	Sino-Tibetan	89	18	(94, 2)
97	Austronesian	319	64	(92, 2)
97	Mande	7	2	(0, 2)
97	Atlantic-Congo	144	29	(76, 2)
97	Pano-Tacanan	11	3	(100, 2)
97	Pama-Nyungan	58	12	(92, 2)
97	Arawakan	32	7	(71, 2)
97	Tupian	18	4	(75, 2)
97	Hmong-Mien	9	2	(100, 2)
97	Indo-European	49	10	(100, 2)
97	Afro-Asiatic	43	9	(78, 2)
97	Tucanoan	10	2	(100, 2)
97	Chocoan	5	1	(100, 2)
97	Chibchan	16	4	(75, 2)
97	Quechuan	6	2	(100, 2)
97	Cariban	11	3	(100, 2)
97	Uto-Aztecan	29	6	(100, 2)
97	Nuclear-Macro-Je	7	2	(0, 2)
97	Nyulnyulan	5	1	(100, 2)
97	Nakh-Daghestanian	20	4	(100, 2)
97	Turkic	14	3	(100, 2)
97	Uralic	19	4	(100, 2)
97	Salishan	7	2	(50, 2)
97	Tai-Kadai	5	1	(100, 2)
97	Austroasiatic	55	11	(91, 2)
97	Koiarian	6	2	(100, 2)
97	Nuclear Trans New Guinea	40	8	(62, 2)
97	Mongolic-Khitan	5	1	(100, 2)
97	Dravidian	13	3	(100, 2)
97	Tungusic	8	2	(100, 2)
97	Unclassified	167	34	(0, 2)
98	Sino-Tibetan	89	18	(94, 2)
98	Austronesian	319	64	(88, 2)
98	Mande	7	2	(50, 2)
98	Atlantic-Congo	144	29	(69, 2)
98	Pano-Tacanan	11	3	(100, 2)
98	Pama-Nyungan	58	12	(75, 2)
98	Arawakan	32	7	(71, 2)
98	Tupian	18	4	(100, 2)
98	Hmong-Mien	9	2	(100, 2)
98	Indo-European	49	10	(100, 2)
98	Afro-Asiatic	43	9	(89, 2)
98	Tucanoan	10	2	(100, 2)
98	Chocoan	5	1	(100, 2)
98	Chibchan	16	4	(75, 2)
98	Quechuan	6	2	(100, 2)
98	Cariban	11	3	(100, 2)
98	Uto-Aztecan	29	6	(100, 2)
98	Nuclear-Macro-Je	7	2	(0, 2)
98	Nyulnyulan	5	1	(100, 2)
98	Nakh-Daghestanian	20	4	(100, 2)
98	Turkic	14	3	(100, 2)
98	Uralic	19	4	(100, 2)
98	Salishan	7	2	(100, 2)
98	Tai-Kadai	5	1	(100, 2)
98	Austroasiatic	55	11	(91, 2)
98	Koiarian	6	2	(100, 2)
98	Nuclear Trans New Guinea	40	8	(50, 2)
98	Mongolic-Khitan	5	1	(100, 2)
98	Dravidian	13	3	(100, 2)
98	Tungusic	8	2	(100, 2)
98	Unclassified	167	34	(0, 2)
99	Sino-Tibetan	89	18	(83, 2)
99	Austronesian	319	64	(91, 2)
99	Mande	7	2	(100, 2)
99	Atlantic-Congo	144	29	(69, 2)
99	Pano-Tacanan	11	3	(100, 2)
99	Pama-Nyungan	58	12	(92, 2)
99	Arawakan	32	7	(43, 2)
99	Tupian	18	4	(100, 2)
99	Hmong-Mien	9	2	(100, 2)
99	Indo-European	49	10	(90, 2)
99	Afro-Asiatic	43	9	(78, 2)
99	Tucanoan	10	2	(100, 2)
99	Chocoan	5	1	(100, 2)
99	Chibchan	16	4	(75, 2)
99	Quechuan	6	2	(100, 2)
99	Cariban	11	3	(100, 2)
99	Uto-Aztecan	29	6	(100, 2)
99	Nuclear-Macro-Je	7	2	(0, 2)
99	Nyulnyulan	5	1	(100, 2)
99	Nakh-Daghestanian	20	4	(100, 2)
99	Turkic	14	3	(100, 2)
99	Uralic	19	4	(100, 2)
99	Salishan	7	2	(100, 2)
99	Tai-Kadai	5	1	(100, 2)
99	Austroasiatic	55	11	(82, 2)
99	Koiarian	6	2	(100, 2)
99	Nuclear Trans New Guinea	40	8	(62, 2)
99	Mongolic-Khitan	5	1	(100, 2)
99	Dravidian	13	3	(100, 2)
99	Tungusic	8	2	(100, 2)
99	Unclassified	167	34	(0, 2)
100	Sino-Tibetan	89	18	(100, 2)
100	Austronesian	319	64	(91, 2)
100	Mande	7	2	(100, 2)
100	Atlantic-Congo	144	29	(83, 2)
100	Pano-Tacanan	11	3	(100, 2)
100	Pama-Nyungan	58	12	(100, 2)
100	Arawakan	32	7	(86, 2)
100	Tupian	18	4	(100, 2)
100	Hmong-Mien	9	2	(100, 2)
100	Indo-European	49	10	(100, 2)
100	Afro-Asiatic	43	9	(78, 2)
100	Tucanoan	10	2	(100, 2)
100	Chocoan	5	1	(100, 2)
100	Chibchan	16	4	(75, 2)
100	Quechuan	6	2	(100, 2)
100	Cariban	11	3	(100, 2)
100	Uto-Aztecan	29	6	(100, 2)
100	Nuclear-Macro-Je	7	2	(0, 2)
100	Nyulnyulan	5	1	(100, 2)
100	Nakh-Daghestanian	20	4	(50, 2)
100	Turkic	14	3	(100, 2)
100	Uralic	19	4	(100, 2)
100	Salishan	7	2	(50, 2)
100	Tai-Kadai	5	1	(100, 2)
100	Austroasiatic	55	11	(100, 2)
100	Koiarian	6	2	(100, 2)
100	Nuclear Trans New Guinea	40	8	(62, 2)
100	Mongolic-Khitan	5	1	(100, 2)
100	Dravidian	13	3	(100, 2)
100	Tungusic	8	2	(100, 2)
100	Unclassified	167	34	(0, 2)
